💬 Sending text message: "hi"
useSpeech.jsx:219 ✅ Text-to-speech completed in 4.76s
useSpeech.jsx:220 📨 Received 1 message(s) from AI
useSpeech.jsx:242 📨 Setting next message from queue
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
Avatar.jsx:116 🧹 Cleaning up audio playback
Avatar.jsx:95 🔊 Audio playback started successfully
